Height;3dhoneycomb_12h28m 123.848;adaptivecubic_5h45m 97.501;alignedrectilinear_8h47m 149.868;archimedeanchords_7h45m 148.136;concentric_8h11m 158.703;crosshatch_10h41m 144.631;crosszag_8h49m 149.767;cubic_8h16m 148.476;grid_8h28m 148.804;gyroid_10h53m 141.269;hilbertcurve_13h23m 148.557;honeycomb_17h36m 190.473;lateral-honeycomb_8h1m 147.447;lateral-lattice_8h3m 148.47;lightning_2h35m 18.0803;line_7h49m 154.611;lockedzag_16h35m 233.29;monotonicline_9h0m 149.765;monotonic_7h54m 149.323;octagramspiral_9h29m 148.656;quartercubic_8h26m 148.477;rectilinear_8h48m 149.868;supportcubic_3h3m 49.3144;tpmsd_10h44m 150.283;tpmsfk_12h14m 150.349;tri-hexagon_8h5m 148.458;triangles_8h10m 147.48;zigzag_8h50m 149.868
74,6;139,97;49,62;71,39;17,41;64,36;210,86;71,45;65,89;68,37;41,67;137,14;186,84;49,53;63,52;13,72;61,72;145,51;;;83,11;69,70;73,63;47,00;58,62;32,85;65,04;65,79;73,87
74,8;131,27;49,63;70,44;16,29;64,41;215,37;72,21;65,66;69,57;115,27;137,14;186,65;50,81;62,99;13,55;61,72;146,70;;;83,11;69,70;70,75;46,56;50,28;36,58;65,63;65,79;71,79
75;50,48;52,79;71,48;17,41;64,40;202,31;71,33;66,19;68,37;118,20;137,14;186,19;49,60;64,37;13,85;61,72;145,55;;;83,11;69,69;73,63;49,20;52,03;33,79;65,04;65,79;73,87
75,2;132,47;51,68;73,89;16,29;64,41;191,95;72,19;65,71;69,57;105,31;137,14;186,84;50,93;64,48;14,24;61,72;145,82;;;83,11;69,83;70,75;49,51;52,01;40,02;65,63;65,79;71,79
75,4;141,16;50,99;71,64;17,41;64,39;178,43;72,66;65,79;68,37;109,86;137,14;186,65;49,53;63,97;14,14;61,72;146,82;;;83,11;69,64;73,63;47,99;101,34;67,72;65,04;65,79;73,87
75,6;147,40;52,11;72,25;16,29;64,35;60,54;72,49;67,31;69,57;46,22;137,14;186,19;50,81;64,05;14,35;61,72;144,28;;;83,11;69,78;70,75;50,08;62,18;62,52;65,63;65,79;71,79
75,8;151,13;52,50;71,39;17,41;64,41;60,95;72,39;69,13;68,37;45,15;137,14;186,84;49,60;63,56;14,79;61,72;145,89;;;83,11;69,03;73,63;51,65;214,84;62,85;65,04;65,79;73,87
76;153,89;52,61;70,44;16,29;64,40;60,77;72,99;68,83;69,57;45,19;137,14;186,65;50,93;63,49;14,65;61,72;146,19;;;83,11;69,36;70,75;51,99;54,20;78,28;65,63;65,79;71,79
76,2;155,11;53,30;71,48;17,41;64,40;60,62;71,62;68,70;68,37;48,08;137,14;186,19;49,53;64,68;14,93;61,72;140,71;;;83,11;70,24;73,63;51,86;52,14;57,51;65,04;65,79;73,87
76,4;155,42;53,97;73,89;16,29;64,39;61,11;72,67;67,97;69,57;47,43;137,14;186,84;50,81;64,26;14,90;61,72;141,17;;;83,11;67,83;70,75;52,23;53,50;66,78;65,63;65,79;71,79
76,6;151,56;53,23;71,64;17,41;64,34;61,29;72,85;67,26;68,37;46,82;137,14;186,65;49,60;64,48;15,16;61,72;145,42;;;83,11;68,57;73,63;53,71;50,59;51,83;65,04;65,79;73,87
76,8;149,37;53,94;72,25;16,29;64,39;60,77;72,94;66,64;69,57;110,41;137,14;186,19;91,58;64,62;15,43;61,72;145,55;;;83,11;69,67;70,75;53,34;53,05;35,10;65,63;65,79;71,79
77;144,12;54,09;71,39;17,41;64,41;60,62;71,61;66,36;68,37;110,00;137,14;186,84;92,97;64,07;15,38;61,72;146,75;;;83,11;69,35;73,63;53,50;49,77;32,64;65,04;65,79;73,87
77,2;136,16;54,64;70,44;16,29;64,40;61,11;72,93;68,63;69,57;48,70;137,14;186,65;93,49;63,69;15,60;61,72;144,06;;;83,11;68,49;70,75;53,67;51,49;34,75;65,63;65,79;71,79
77,4;124,81;54,91;71,48;17,41;64,38;139,68;71,10;68,05;68,37;109,94;137,14;186,19;93,33;63,29;15,77;61,72;145,01;;;83,11;68,36;73,63;53,76;51,11;29,92;65,04;65,79;73,87
77,6;124,77;54,68;73,89;16,29;64,38;186,64;71,48;67,61;69,57;102,44;137,14;186,84;93,01;63,14;15,82;61,72;145,59;;;83,11;68,85;70,75;55,65;51,18;32,12;65,63;65,79;71,79
77,8;137,00;54,85;71,64;17,41;64,39;199,39;71,11;67,68;68,37;41,79;137,14;186,65;93,15;62,49;16,02;61,72;145,91;;;83,11;69,12;73,63;54,93;51,08;34,30;65,04;65,79;73,87
78;143,96;54,65;72,25;16,29;64,41;211,30;73,76;68,60;69,57;44,79;137,14;186,19;92,15;62,79;15,97;61,72;147,35;;;83,11;69,31;70,75;55,82;56,71;31,20;65,63;65,79;71,79
78,2;148,88;54,87;71,39;17,41;64,40;216,25;73,58;68,56;68,37;43,34;137,14;186,84;48,15;63,17;16,01;61,72;141,53;;;83,11;69,46;73,63;55,91;53,80;33,06;65,04;65,79;73,87
78,4;153,54;55,21;70,44;16,29;64,38;202,43;73,16;66,90;69,57;37,80;137,14;186,65;47,78;63,65;16,43;61,72;143,05;;;83,11;69,92;70,75;56,48;204,76;32,04;65,63;65,79;71,79
78,6;155,62;54,57;71,48;17,41;64,40;190,86;72,33;68,07;68,37;41,62;137,14;186,19;49,57;64,39;16,39;61,72;146,48;;;83,11;70,54;73,63;55,21;64,40;35,49;65,04;65,79;73,87
78,8;155,70;54,01;73,89;16,29;64,40;177,16;71,55;67,38;69,57;44,13;137,14;186,84;48,74;63,99;16,43;61,72;145,50;;;83,11;70,14;70,75;54,90;134,38;43,53;65,63;65,79;71,79
79;154,99;54,15;71,64;17,41;64,41;61,50;72,54;67,34;68,37;106,73;137,14;186,65;47,78;64,55;18,26;61,72;146,10;;;83,11;70,30;73,63;54,75;93,67;71,31;65,04;65,79;73,87
79,2;151,53;54,14;72,25;16,29;64,40;60,77;71,35;66,14;69,57;145,56;137,14;186,19;47,78;64,06;18,68;61,72;144,86;;;83,11;70,30;70,75;54,87;51,20;59,41;65,63;65,79;71,79
79,4;146,36;55,60;71,39;17,41;64,37;61,23;72,15;67,65;68,37;121,29;137,14;186,84;47,78;63,56;17,29;61,72;145,00;;;83,11;70,51;73,63;54,87;49,37;65,32;65,04;65,79;73,87
79,6;140,97;54,79;70,44;16,29;64,41;62,28;71,83;69,23;69,57;104,51;137,14;186,65;47,78;63,79;17,13;61,72;144,91;;;83,11;70,30;70,75;55,36;96,23;62,75;65,63;65,79;71,79
79,8;131,05;55,03;71,48;17,41;64,40;60,14;72,73;68,56;68,37;105,92;137,14;186,19;47,78;63,47;17,83;61,72;145,98;;;83,11;70,31;73,63;56,56;50,28;60,94;65,04;65,79;73,87
80;50,36;55,08;73,89;16,29;64,41;61,23;73,51;67,52;69,57;45,86;137,14;186,84;47,78;64,97;17,95;61,72;146,74;;;83,11;70,46;70,75;56,59;51,99;84,83;65,63;65,79;71,79
80,2;132,39;55,23;71,64;17,41;64,40;62,28;72,44;68,63;68,37;45,96;137,14;186,65;47,78;63,95;19,13;61,72;143,82;;;83,11;69,72;73,63;56,32;53,06;42,90;65,04;65,79;73,87
80,4;141,21;55,21;72,25;16,29;64,36;60,14;71,04;67,60;69,57;47,23;137,14;186,19;47,78;64,39;19,33;61,72;144,03;;;83,11;69,28;70,75;56,22;100,46;36,43;65,63;65,79;71,79
80,6;147,10;55,70;71,39;17,41;64,41;61,23;73,45;68,42;68,37;47,97;137,14;186,84;47,78;64,37;17,63;61,72;144,36;;;83,11;69,10;73,63;56,14;52,11;36,40;65,04;65,79;73,87
80,8;152,12;54,98;70,44;16,29;64,40;173,12;69,99;66,36;69,57;46,06;137,14;186,65;92,47;63,60;18,54;61,72;145,51;;;83,11;68,91;70,75;55,95;101,90;36,06;65,63;65,79;71,79
81;154,73;54,88;71,48;17,41;64,41;188,04;71,75;66,54;68,37;45,25;137,14;186,19;93,30;63,65;18,98;61,72;146,83;;;83,11;68,64;73,63;55,75;152,13;33,70;65,04;65,79;73,87
81,2;155,75;56,24;73,89;16,29;64,39;198,09;70,63;66,57;69,57;109,79;137,14;186,84;93,70;63,21;19,13;61,72;147,78;;;83,11;68,12;70,75;56,87;57,28;35,08;65,63;65,79;71,79
81,4;154,24;54,62;71,64;17,41;64,35;210,61;73,66;68,45;68,37;110,49;137,14;186,65;93,25;63,37;19,29;61,72;144,54;;;83,11;68,94;73,63;55,83;50,87;35,27;65,04;65,79;73,87
81,6;151,39;54,18;72,25;16,29;64,41;213,87;71,61;69,78;69,57;122,34;137,14;186,19;92,76;62,98;19,39;61,72;145,15;;;83,11;68,96;70,75;54,88;51,57;29,47;65,63;65,79;71,79
81,8;148,83;52,40;71,39;17,41;64,40;201,44;72,25;67,67;68,37;110,14;137,14;186,84;92,80;64,25;19,65;61,72;147,00;;;83,11;68,99;73,63;50,22;51,94;38,50;65,04;65,79;73,87
82;141,94;52,03;70,44;16,29;64,41;190,16;71,64;68,68;69,57;105,30;137,14;186,65;50,89;64,38;19,57;61,72;146,30;;;83,11;70,24;70,75;50,97;51,54;38,67;65,63;65,79;71,79
82,2;137,32;51,91;71,48;17,41;64,39;176,30;71,23;67,54;68,37;40,86;137,14;186,19;49,53;63,96;19,62;61,72;144,64;;;83,11;68,94;73,63;50,29;50,91;32,53;65,04;65,79;73,87
82,4;123,66;51,11;73,89;16,29;64,32;61,57;73,78;67,18;69,57;41,06;137,14;186,84;50,81;63,59;20,12;61,72;143,46;;;83,11;70,35;70,75;48,14;52,32;53,10;65,63;65,79;71,79
82,6;124,02;50,79;71,64;17,41;64,39;60,76;71,66;67,41;68,37;41,11;137,14;186,65;49,60;63,52;20,40;61,72;144,44;;;83,11;68,64;73,63;48,14;50,66;63,22;65,04;65,79;73,87
82,8;136,90;50,71;72,25;16,29;64,41;60,28;72,75;65,54;69,57;43,09;137,14;186,19;50,93;63,49;20,32;61,72;146,16;;;83,11;71,04;70,75;48,13;51,18;61,77;65,63;65,79;71,79
83;142,69;50,62;71,39;17,41;64,40;60,55;70,96;66,70;68,37;39,65;137,14;186,84;49,53;63,65;20,86;61,72;145,33;;;83,11;70,40;73,63;48,10;55,29;85,08;65,04;65,79;73,87
83,2;149,59;50,51;70,44;16,29;64,38;60,95;72,65;65,80;69,57;45,04;137,14;186,65;50,81;64,52;20,53;61,72;147,00;;;83,11;69,62;70,75;48,65;59,62;58,29;65,63;65,79;71,79
83,4;152,61;50,39;71,48;17,41;64,38;60,77;71,36;66,07;68,37;102,01;137,14;186,19;49,60;64,64;21,09;61,72;145,50;;;83,11;69,65;73,63;50,22;187,45;57,88;65,04;65,79;73,87
83,6;154,50;50,24;73,89;16,29;64,39;60,62;71,68;67,89;69,57;144,37;137,14;186,84;50,93;64,45;21,17;61,72;146,48;;;83,11;69,67;70,75;48,21;48,70;61,74;65,63;65,79;71,79
83,8;155,69;50,07;71,64;17,41;64,41;61,11;70,88;67,30;68,37;123,32;137,14;186,65;49,53;63,54;21,27;61,72;146,46;;;83,11;69,68;73,63;47,94;63,43;34,75;65,04;65,79;73,87
84;154,24;50,86;72,25;16,29;64,40;61,29;71,90;68,20;69,57;146,83;137,14;186,19;50,81;63,60;21,65;61,72;147,35;;;83,11;70,31;70,75;50,00;94,65;33,81;65,63;65,79;71,79
84,2;151,67;48,72;71,39;17,41;64,38;175,98;71,94;68,02;68,37;104,94;137,14;186,84;49,60;63,20;22,48;61,72;145,30;;;83,11;70,41;73,63;48,76;49,92;37,23;65,04;65,79;73,87
84,4;147,16;48,63;70,44;16,29;64,40;188,31;71,99;68,29;69,57;45,26;137,14;186,65;50,93;62,67;23,16;61,72;144,50;;;83,11;70,26;70,75;48,78;51,10;33,23;65,63;65,79;71,79
84,6;139,84;48,76;71,48;17,41;64,40;200,97;70,21;67,64;68,37;45,15;137,14;186,19;91,46;62,12;22,74;61,72;145,71;;;83,11;69,76;73,63;48,86;52,30;34,39;65,04;65,79;73,87
84,8;131,77;48,67;73,89;16,29;64,41;213,01;71,07;66,89;69,57;45,12;137,14;186,84;92,93;63,15;23,08;61,72;144,10;;;83,11;69,64;70,75;46,92;51,49;32,34;65,63;65,79;71,79
85;50,67;46,88;71,64;17,41;64,40;212,90;73,74;66,50;68,37;45,99;137,14;186,65;92,77;63,78;23,77;61,72;146,73;;;83,11;69,65;73,63;46,35;51,15;32,86;65,04;65,79;73,87
85,2;131,95;46,02;72,25;16,29;64,37;200,80;72,24;65,43;69,57;50,30;137,14;186,19;93,90;64,03;22,80;61,72;145,17;;;83,11;70,80;70,75;46,27;51,88;31,51;65,63;65,79;71,79
85,4;141,28;46,23;71,39;17,41;64,41;187,97;71,55;65,35;68,37;45,25;137,14;186,84;93,00;64,16;24,31;61,72;144,64;;;83,11;68,79;73,63;46,40;103,50;36,25;65,04;65,79;73,87
85,6;147,42;46,14;70,44;16,29;64,40;176,11;71,79;67,28;69,57;113,41;137,14;186,65;92,54;63,92;24,53;61,72;144,76;;;83,11;67,83;70,75;46,24;61,53;34,06;65,63;65,79;71,79
85,8;152,30;46,63;71,48;17,41;64,41;61,63;74,10;66,15;68,37;110,88;137,14;186,19;91,98;63,41;25,60;61,72;146,59;;;83,11;68,84;73,63;46,58;65,81;47,20;65,04;65,79;73,87
86;153,78;46,90;73,89;16,29;64,40;61,23;72,43;64,54;69,57;48,81;137,14;186,84;49,62;63,53;24,92;61,72;145,98;;;83,11;68,20;70,75;46,83;52,46;70,55;65,63;65,79;71,79
86,2;155,93;47,17;71,64;17,41;64,36;62,28;72,14;65,26;68,37;143,53;137,14;186,65;47,78;63,55;26,82;61,72;144,02;;;83,11;69,31;73,63;47,52;51,54;55,69;65,04;65,79;73,87
86,4;155,02;47,37;72,25;16,29;64,41;60,14;73,11;65,98;69,57;101,54;137,14;186,19;47,78;63,79;26,33;61,72;145,13;;;83,11;66,78;70,75;47,76;53,22;59,14;65,63;65,79;71,79
86,6;151,39;47,59;71,39;17,41;64,40;61,23;72,77;66,65;68,37;41,69;137,14;186,84;47,78;63,46;27,85;61,72;143,64;;;83,11;68,14;73,63;47,97;50,63;76,73;65,04;65,79;73,87
86,8;148,83;47,75;70,44;16,29;64,41;62,28;73,06;66,94;69,57;41,33;137,14;186,65;47,78;64,94;28,89;61,72;146,31;;;83,11;66,43;70,75;48,20;52,23;62,49;65,63;65,79;71,79
87;141,94;47,94;71,48;17,41;64,39;60,14;71,61;67,30;68,37;44,89;137,14;186,19;47,78;64,55;27,27;61,72;146,28;;;83,11;66,89;73,63;48,37;51,29;66,40;65,04;65,79;73,87
87,2;137,32;48,07;73,89;16,29;64,35;61,23;71,57;67,05;69,57;37,80;137,14;186,84;47,78;64,07;27,88;61,72;146,54;;;83,11;66,74;70,75;49,43;53,39;55,34;65,63;65,79;71,79
87,4;123,66;50,21;71,64;17,41;64,41;62,28;71,34;65,53;68,37;42,55;137,14;186,65;47,78;63,20;28,28;61,72;146,35;;;83,11;66,29;73,63;51,29;52,73;38,75;65,04;65,79;73,87
87,6;124,02;50,29;72,25;16,29;64,40;175,01;72,48;65,58;69,57;44,68;137,14;186,19;47,78;63,55;29,71;61,72;145,31;;;83,11;65,32;70,75;50,68;51,00;37,10;65,63;65,79;71,79
87,8;136,90;50,46;71,39;17,41;64,41;189,92;72,09;65,51;68,37;108,00;137,14;186,84;47,78;62,99;28,73;61,72;147,47;;;83,11;68,73;73,63;50,83;51,39;35,65;65,04;65,79;73,87
88;142,69;49,61;70,44;16,29;64,39;201,88;71,52;67,02;69,57;104,17;137,14;186,65;47,78;62,89;29,93;61,72;147,88;;;83,11;67,67;70,75;49,93;49,70;32,84;65,63;65,79;71,79
88,2;149,59;49,69;71,48;17,41;64,32;213,35;73,44;66,99;68,37;53,06;137,14;186,19;47,78;64,02;30,83;61,72;145,32;;;83,11;67,67;73,63;49,69;51,95;36,45;65,04;65,79;73,87
88,4;152,61;53,62;73,89;16,29;64,40;212,95;70,59;66,86;69,57;110,63;137,14;186,84;47,78;64,08;29,89;61,72;144,76;;;83,11;67,70;70,75;53,62;48,45;34,15;65,63;65,79;71,79
88,6;154,50;52,62;71,64;17,41;64,41;200,31;71,84;65,58;68,37;45,56;137,14;186,65;92,52;64,39;30,69;61,72;143,86;;;83,11;67,69;73,63;52,62;102,48;34,84;65,04;65,79;73,87
88,8;155,69;52,37;72,25;16,29;64,40;187,17;71,83;66,26;69,57;45,36;137,14;186,19;93,34;64,41;32,22;61,72;143,73;;;83,11;67,81;70,75;52,37;51,20;36,39;65,63;65,79;71,79
89;154,24;51,61;71,39;17,41;64,39;173,68;73,23;66,22;68,37;44,68;137,14;186,84;93,74;64,00;33,52;61,72;147,07;;;83,11;69,55;73,63;51,61;100,79;34,59;65,04;65,79;73,87
89,2;151,67;50,13;70,44;16,29;64,38;60,95;72,16;66,39;69,57;49,78;137,14;186,65;93,59;63,60;32,99;61,72;146,87;;;83,11;67,95;70,75;50,13;50,14;37,54;65,63;65,79;71,79
89,4;147,16;47,78;71,48;17,41;64,39;60,77;72,16;66,69;68,37;47,43;137,14;186,19;93,39;63,52;32,34;61,72;144,99;;;83,11;67,91;73,63;47,78;50,69;46,62;65,04;65,79;73,87
89,6;139,84;47,58;73,89;16,29;64,41;60,62;73,40;67,15;69,57;46,80;137,14;186,84;93,08;63,54;33,25;61,72;143,28;;;83,11;67,91;70,75;47,58;68,34;75,83;65,63;65,79;71,79
89,8;131,77;47,40;71,64;17,41;64,40;61,11;72,21;66,88;68,37;45,30;137,14;186,65;49,62;64,30;34,51;61,72;146,49;;;83,11;67,85;73,63;47,40;49,90;60,59;65,04;65,79;73,87
90;50,67;47,16;72,25;16,29;64,38;61,29;72,82;66,60;69,57;110,60;137,14;186,19;50,93;64,67;34,34;61,72;147,82;;;83,11;67,11;70,75;47,16;52,39;67,98;65,63;65,79;71,79
90,2;131,95;47,20;71,39;17,41;64,40;60,77;73,54;68,43;68,37;46,70;137,14;186,84;49,53;64,60;34,31;61,72;145,43;;;83,11;66,40;73,63;47,20;53,01;59,01;65,04;65,79;73,87
90,4;141,28;46,88;70,44;16,29;64,40;60,62;72,73;67,96;69,57;112,34;137,14;186,65;50,81;64,01;34,91;61,72;146,23;;;83,11;65,11;70,75;46,88;102,04;56,48;65,63;65,79;71,79
90,6;147,42;46,47;71,48;17,41;64,41;61,11;72,53;67,36;68,37;112,45;137,14;186,19;49,60;63,67;35,82;61,72;145,58;;;83,11;67,34;73,63;46,47;56,68;78,91;65,04;65,79;73,87
90,8;152,30;46,47;73,89;16,29;64,40;61,29;72,06;69,22;69,57;41,94;137,14;186,84;50,93;62,75;37,06;61,72;145,14;;;83,11;66,57;70,75;46,47;65,73;40,66;65,63;65,79;71,79
91;153,78;46,33;71,64;17,41;64,37;177,86;73,10;66,53;68,37;43,95;137,14;186,65;49,53;63,35;36,54;61,72;145,54;;;83,11;66,65;73,63;46,33;218,57;32,49;65,04;65,79;73,87
91,2;155,93;46,50;72,25;16,29;64,41;191,77;72,60;66,61;69,57;41,53;137,14;186,19;50,81;62,57;36,32;61,72;147,06;;;83,11;66,96;70,75;46,50;56,82;34,92;65,63;65,79;71,79
91,4;155,02;46,67;71,39;17,41;64,40;202,82;71,77;67,57;68,37;41,07;137,14;186,84;49,60;62,80;39,51;61,72;145,47;;;83,11;69,54;73,63;46,67;50,11;32,29;65,04;65,79;73,87
91,6;151,39;48,85;70,44;16,29;64,41;213,22;71,62;67,55;69,57;43,12;137,14;186,65;50,93;63,37;40,32;61,72;145,71;;;83,11;68,23;70,75;48,85;52,80;28,63;65,63;65,79;71,79
91,8;148,83;48,83;71,48;17,41;64,40;211,91;72,03;67,93;68,37;43,96;137,14;186,19;49,53;63,35;38,22;61,72;144,37;;;83,11;69,47;73,63;48,83;50,14;33,25;65,04;65,79;73,87
92;141,94;48,90;73,89;16,29;64,36;199,83;71,24;67,84;69,57;41,98;137,14;186,84;50,81;63,73;42,11;61,72;145,25;;;83,11;69,46;70,75;48,90;51,28;35,04;65,63;65,79;71,79
92,2;137,32;49,25;71,64;17,41;64,41;184,72;73,83;67,71;68,37;115,08;137,14;186,65;49,60;63,86;42,64;61,72;145,27;;;83,11;68,50;73,63;49,25;49,88;30,31;65,04;65,79;73,87
92,4;123,66;50,26;72,25;16,29;64,40;139,21;73,25;67,72;69,57;117,91;137,14;186,19;91,56;64,59;43,09;61,72;145,08;;;83,11;69,17;70,75;50,26;51,89;36,43;65,63;65,79;71,79
92,6;124,02;48,47;71,39;17,41;64,41;61,78;73,04;68,54;68,37;105,36;137,14;186,84;92,62;64,15;45,10;61,72;144,41;;;83,11;69,93;73,63;48,47;51,66;32,94;65,04;65,79;73,87
92,8;136,90;48,59;70,44;16,29;64,39;61,49;72,02;68,58;69,57;110,01;137,14;186,65;93,38;63,53;43,88;61,72;143,30;;;83,11;70,03;70,75;48,59;50,72;34,30;65,63;65,79;71,79
93;142,69;48,74;71,48;17,41;64,35;61,23;71,65;67,38;68,37;46,22;137,14;186,19;93,16;63,54;45,29;61,72;145,41;;;83,11;69,97;73,63;48,74;48,90;53,40;65,04;65,79;73,87
93,2;149,59;48,82;73,89;16,29;64,41;62,28;73,32;68,28;69,57;45,15;137,14;186,84;93,39;63,53;45,55;61,72;145,59;;;83,11;70,09;70,75;48,82;53,95;59,71;65,63;65,79;71,79
93,4;152,61;48,94;71,64;17,41;64,40;60,14;74,00;66,86;68,37;45,19;137,14;186,65;92,97;63,45;45,66;61,72;144,74;;;83,11;69,98;73,63;48,94;52,56;59,04;65,04;65,79;73,87
93,6;154,50;49,00;72,25;16,29;64,41;61,23;72,34;66,15;69,57;46,74;137,14;186,19;92,27;63,36;46,64;61,72;144,99;;;83,11;70,00;70,75;49,00;205,16;94,22;65,63;65,79;71,79
93,8;155,69;49,08;71,39;17,41;64,39;62,28;72,06;67,66;68,37;47,42;137,14;186,84;49,98;64,41;47,42;61,72;145,02;;;83,11;69,84;73,63;49,08;58,95;60,66;65,04;65,79;73,87
94;154,24;53,69;70,44;16,29;64,33;60,14;71,80;69,25;69,57;46,82;137,14;186,65;47,78;64,25;49,70;61,72;145,77;;;83,11;69,69;70,75;53,69;57,85;61,43;65,63;65,79;71,79
94,2;151,67;53,28;71,48;17,41;64,40;61,23;73,64;68,57;68,37;46,87;137,14;186,19;49,57;63,94;51,79;61,72;146,01;;;83,11;69,68;73,63;53,28;94,46;62,85;65,04;65,79;73,87
94,4;147,16;52,42;73,89;16,29;64,40;177,63;72,67;67,55;69,57;109,82;137,14;186,84;48,74;63,71;51,83;61,72;146,75;;;83,11;69,83;70,75;52,42;50,82;39,50;65,63;65,79;71,79
94,6;139,84;53,13;71,64;17,41;64,40;190,45;71,70;67,67;68,37;112,81;137,14;186,65;47,78;63,32;53,92;61,72;143,48;;;83,11;69,63;73,63;53,13;49,60;35,36;65,04;65,79;73,87
94,8;131,77;53,52;72,25;16,29;64,39;202,51;70,75;68,12;69,57;111,30;137,14;186,19;47,78;63,65;53,11;61,72;143,77;;;83,11;69,72;70,75;53,52;51,91;35,87;65,63;65,79;71,79
95;50,67;52,09;71,39;17,41;64,37;215,43;72,48;66,33;68,37;102,56;137,14;186,84;47,78;63,76;55,45;61,72;144,88;;;83,11;71,98;73,63;52,09;67,88;31,52;65,04;65,79;73,87
95,2;131,95;52,09;70,44;16,29;64,39;211,21;72,80;67,42;69,57;41,80;137,14;186,65;47,78;64,14;56,29;61,72;146,20;;;83,11;69,08;70,75;52,09;51,35;34,00;65,63;65,79;71,79
95,4;141,28;49,88;71,48;17,41;64,41;198,28;71,43;67,66;68,37;44,77;137,14;186,19;47,78;64,32;58,07;61,72;145,60;;;83,11;68,91;73,63;49,88;52,12;35,98;65,04;65,79;73,87
95,6;147,42;49,87;73,89;16,29;64,40;186,69;72,96;67,81;69,57;43,34;137,14;186,84;47,78;64,43;59,62;61,72;146,08;;;83,11;70,00;70,75;49,87;102,42;36,25;65,63;65,79;71,79
95,8;152,30;50,03;71,64;17,41;64,38;61,14;72,36;67,27;68,37;37,80;137,14;186,65;47,78;63,93;60,36;61,72;143,53;;;83,11;68,08;73,63;50,03;62,55;35,23;65,04;65,79;73,87
96;153,78;52,21;72,25;16,29;64,40;60,62;72,98;67,01;69,57;41,62;137,14;186,19;47,78;63,46;62,72;61,72;146,16;;;83,11;69,23;70,75;52,21;102,51;34,84;65,63;65,79;71,79
96,2;155,93;52,27;71,39;17,41;64,40;61,11;70,85;68,74;68,37;44,13;137,14;186,84;47,78;65,01;65,83;61,72;146,63;;;83,11;68,70;73,63;52,27;51,47;35,53;65,04;65,79;73,87
96,4;155,02;52,28;70,44;16,29;64,41;61,29;73,43;66,66;69,57;106,61;137,14;186,65;91,00;64,96;69,99;61,72;146,08;;;83,11;68,48;70,75;52,28;52,72;41,89;65,63;65,79;71,79
96,6;151,39;51,89;71,48;17,41;64,40;60,77;71,52;67,29;68,37;145,56;137,14;186,19;93,28;64,45;73,18;61,72;143,62;;;83,11;68,60;73,63;51,89;52,79;76,51;65,04;65,79;73,87
96,8;148,83;51,82;73,89;16,29;64,37;60,62;71,72;67,94;69,57;49,23;137,14;186,84;93,42;64,21;75,74;61,72;141,50;;;83,11;68,96;70,75;51,82;52,17;62,47;65,63;65,79;71,79
97;141,94;51,35;71,64;17,41;64,41;61,11;72,29;65,61;68,37;104,81;137,14;186,65;93,24;64,41;79,47;61,72;146,33;;;83,11;69,10;73,63;51,35;50,10;62,36;65,04;65,79;73,87
97,2;137,32;51,77;72,25;16,29;64,40;61,29;72,91;66,77;69,57;106,03;137,14;186,19;92,90;63,81;78,76;61,72;145,28;;;83,11;69,37;70,75;51,77;55,78;71,82;65,63;65,79;71,79
97,4;123,66;51,70;71,39;17,41;64,41;60,77;71,62;65,80;68,37;46,50;137,14;186,84;93,02;63,15;81,69;61,72;146,18;;;83,11;69,83;73,63;51,70;52,45;58,15;65,04;65,79;73,87
97,6;124,02;51,93;70,44;16,29;64,40;60,62;73,26;66,03;69,57;47,04;137,14;186,65;50,15;63,31;83,02;61,72;145,06;;;83,11;70,23;70,75;51,93;51,03;61,88;65,63;65,79;71,79
97,8;136,90;51,50;71,48;17,41;64,36;180,41;72,80;65,84;68,37;44,76;137,14;186,19;49,17;62,93;85,46;61,72;143,58;;;83,11;70,28;73,63;51,50;51,69;54,76;65,04;65,79;73,87
98;142,69;51,69;73,89;16,29;64,41;192,19;72,62;66,25;69,57;45,46;137,14;186,84;50,93;62,32;90,44;61,72;144,48;;;83,11;70,30;70,75;51,69;51,49;36,21;65,63;65,79;71,79
98,2;149,59;51,62;71,64;17,41;64,40;204,13;71,75;67,35;68,37;46,13;137,14;186,65;49,53;62,92;93,31;61,72;146,48;;;83,11;70,30;73,63;51,62;61,28;31,87;65,04;65,79;73,87
98,4;152,61;51,56;72,25;16,29;64,41;217,15;72,53;66,69;69,57;45,25;137,14;186,19;50,81;63,21;96,14;61,72;146,31;;;83,11;70,61;70,75;51,56;60,10;31,87;65,63;65,79;71,79
98,6;154,50;51,99;71,39;17,41;64,39;209,15;70,60;68,17;68,37;109,67;137,14;186,84;49,60;63,81;100,08;61,72;139,50;;;83,11;70,29;73,63;51,99;50,97;31,64;65,04;65,79;73,87
98,8;155,69;52,05;70,44;16,29;64,35;198,28;70,77;65,53;69,57;109,91;137,14;186,65;50,93;63,87;101,92;61,72;141,11;;;83,11;70,57;70,75;52,05;48,70;31,92;65,63;65,79;71,79
99;154,24;52,37;71,48;17,41;64,41;185,43;71,81;68,18;68,37;121,12;137,14;186,19;49,53;64,38;104,35;61,72;145,00;;;83,11;70,24;73,63;52,37;52,96;31,40;65,04;65,79;73,87
